[22:51:30] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft server with Fabric Loader 0.14.19-babric.1
[22:51:30] [main/ERROR] (FabricLoader) Uncaught exception in thread "main"
java.lang.RuntimeException: An exception occurred when launching the server!
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:71) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:25) ~[fabric-loader-0.14.19-babric.1.jar:?]
Caused by: java.lang.RuntimeException: net.fabricmc.loader.api.VersionParsingException: Could not parse version number component 'server'!
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.getGameVersion(EntrypointPatch.java:573) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.process(EntrypointPatch.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.patch.GameTransformer.locateEntrypoints(GameTransformer.java:92) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.initialize(MinecraftGameProvider.java:341) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.19-babric.1.jar:?]
	... 1 more
Caused by: net.fabricmc.loader.api.VersionParsingException: Could not parse version number component 'server'!
	at net.fabricmc.loader.impl.util.version.SemanticVersionImpl.<init>(SemanticVersionImpl.java:113) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.util.version.VersionParser.parseSemantic(VersionParser.java:45) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.getGameVersion(EntrypointPatch.java:571) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.process(EntrypointPatch.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.patch.GameTransformer.locateEntrypoints(GameTransformer.java:92) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.initialize(MinecraftGameProvider.java:341) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.19-babric.1.jar:?]
	... 1 more
Caused by: java.lang.NumberFormatException: For input string: "server"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:668) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:786) ~[?:?]
	at net.fabricmc.loader.impl.util.version.SemanticVersionImpl.<init>(SemanticVersionImpl.java:107) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.util.version.VersionParser.parseSemantic(VersionParser.java:45) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.getGameVersion(EntrypointPatch.java:571) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.patch.EntrypointPatch.process(EntrypointPatch.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.patch.GameTransformer.locateEntrypoints(GameTransformer.java:92) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.initialize(MinecraftGameProvider.java:341) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.19-babric.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.19-babric.1.jar:?]
	... 1 more
